1.0853,6,0.2716049382716049,0.4772727272727273,0.9262820512820513,0.7549019607843137,0.6882352941176471,0.5608108108108109,0.6668918918918919,0.674712643678161,0.7612244897959183,0.6882352941176471,0.6777777777777778,0.8257142857142856,0.8666666666666666,
1.018,34,0.43209876543209874,0.6287878787878788,0.8910256410256411,0.792156862745098,0.8448529411764706,0.7831081081081082,0.7560810810810811,0.8551724137931035,0.8285714285714286,0.7058823529411765,0.8022222222222223,0.9085714285714286,0.8952380952380953,
1.061,16,0.43209876543209874,0.4758953168044077,0.8910256410256411,0.7372549019607844,0.7286764705882353,0.6135135135135135,0.6628378378378378,0.6908045977011494,0.7979591836734694,0.6882352941176471,0.7222222222222222,0.8514285714285714,0.8285714285714285,
1.0926,3,0.43209876543209874,0.4194214876033058,0.8685897435897436,0.7254901960784313,0.6779411764705883,0.5533783783783784,0.6270270270270271,0.628735632183908,0.7387755102040817,0.65,0.6755555555555556,0.7828571428571428,0.8428571428571429,
1.0983,1,0.43209876543209874,0.3464187327823691,0.8397435897435898,0.6666666666666666,0.6676470588235294,0.5067567567567568,0.6027027027027028,0.5747126436781609,0.710204081632653,0.6470588235294118,0.5511111111111111,0.74,0.8047619047619047,
1.0521,20,0.43209876543209874,0.48829201101928377,0.9102564102564102,0.7529411764705882,0.7389705882352942,0.6101351351351351,0.6668918918918919,0.6643678160919539,0.7612244897959183,0.6588235294117647,0.6888888888888889,0.82,0.8428571428571429,
1.0603,17,0.4444444444444444,0.4855371900826446,0.9166666666666666,0.7588235294117648,0.7220588235294118,0.6101351351351351,0.675,0.6804597701149425,0.7693877551020408,0.6323529411764706,0.72,0.8114285714285714,0.8476190476190476,
1.0414,25,0.4444444444444444,0.6246556473829201,0.9198717948717948,0.8137254901960784,0.8477941176470588,0.7351351351351351,0.772972972972973,0.7954022988505748,0.8653061224489795,0.7058823529411765,0.7866666666666666,0.6,0.9571428571428572,
1.0763,10,0.4567901234567901,0.400137741046832,0.8878205128205128,0.7058823529411765,0.711764705882353,0.5364864864864866,0.6027027027027028,0.5781609195402299,0.710204081632653,0.6529411764705882,0.6888888888888889,0.7685714285714286,0.8047619047619047,
1.0689,13,0.4567901234567901,0.41597796143250687,0.8589743589743589,0.692156862745098,0.6808823529411764,0.5621621621621622,0.6513513513513514,0.6896551724137931,0.7775510204081633,0.6470588235294118,0.7,0.76,0.7952380952380952,
1.0316,30,0.4567901234567901,0.6646005509641874,0.9166666666666666,0.8254901960784314,0.8764705882352941,0.7452702702702703,0.7695945945945947,0.8022988505747126,0.8693877551020408,0.7294117647058824,0.7644444444444444,0.8428571428571429,0.8761904761904761,
1.0477,22,0.4691358024691358,0.5158402203856749,0.8878205128205128,0.7450980392156863,0.7551470588235294,0.6263513513513513,0.6885135135135135,0.7436781609195403,0.8061224489795918,0.7264705882352941,0.7733333333333333,0.8657142857142858,0.861904761904762,
1.0603,17,0.48148148148148145,0.6466942148760331,0.9551282051282052,0.8392156862745097,0.8051470588235294,0.706081081081081,0.7425675675675676,0.7988505747126436,0.8795918367346939,0.7588235294117647,0.8688888888888889,0.9285714285714286,0.9476190476190476,
1.0387,27,0.48148148148148145,0.6039944903581267,0.9519230769230769,0.7843137254901961,0.7977941176470589,0.7067567567567568,0.7418918918918919,0.7827586206896551,0.873469387755102,0.7088235294117647,0.7911111111111111,0.8285714285714286,0.9047619047619048,
1.1089,0,0.49382716049382713,0.32644628099173556,0.8717948717948718,0.6627450980392157,0.5830882352941176,0.46891891891891896,0.5743243243243243,0.542528735632184,0.6836734693877551,0.5941176470588235,0.6155555555555555,0.7028571428571428,0.7857142857142857,
1.0725,12,0.49382716049382713,0.4015151515151515,0.8621794871794872,0.696078431372549,0.7022058823529411,0.5648648648648649,0.6189189189189189,0.6218390804597701,0.7387755102040817,0.6411764705882353,0.6977777777777777,0.8085714285714286,0.819047619047619,
1.0713,12,0.49382716049382713,0.43870523415977963,0.8942307692307693,0.692156862745098,0.6786764705882353,0.5864864864864865,0.6493243243243243,0.6666666666666666,0.8040816326530612,0.6676470588235294,0.6666666666666666,0.7542857142857142,0.8285714285714285,
1.0587,18,0.49382716049382713,0.4696969696969697,0.9519230769230769,0.7392156862745098,0.7272058823529413,0.6108108108108109,0.6452702702702703,0.6367816091954023,0.7938775510204081,0.6588235294117647,0.6777777777777778,0.8257142857142856,0.8428571428571429,
1.0794,9,0.49382716049382713,0.46143250688705234,0.9166666666666666,0.7725490196078431,0.6580882352941176,0.5655405405405406,0.6628378378378378,0.6586206896551724,0.8102040816326531,0.6647058823529413,0.731111111111111,0.8371428571428572,0.8666666666666666,
1.0453,24,0.5061728395061729,0.6411845730027548,0.9519230769230769,0.8215686274509804,0.8639705882352942,0.7385135135135135,0.7351351351351351,0.7781609195402299,0.8428571428571427,0.7264705882352941,0.8266666666666668,0.9085714285714286,0.9523809523809523,
1.0524,20,0.5061728395061729,0.5798898071625345,0.9230769230769231,0.7549019607843137,0.7897058823529413,0.6682432432432432,0.7033783783783784,0.7298850574712644,0.8122448979591836,0.6911764705882353,0.8088888888888889,0.8685714285714285,0.9095238095238096,
1.052,20,0.5061728395061729,0.5571625344352618,0.9294871794871795,0.7999999999999999,0.8029411764705883,0.6621621621621622,0.6878378378378378,0.7218390804597701,0.8428571428571427,0.7294117647058824,0.8133333333333334,0.9257142857142857,0.8952380952380953,
1.0434,24,0.5061728395061729,0.509641873278237,0.875,0.7450980392156863,0.7602941176470589,0.6837837837837838,0.6966216216216216,0.7068965517241379,0.8244897959183674,0.6735294117647058,0.7422222222222222,0.8342857142857143,0.8809523809523809,
1.0728,11,0.5061728395061729,0.4214876033057851,0.8878205128205128,0.7137254901960784,0.6720588235294118,0.5445945945945946,0.6236486486486487,0.6241379310344827,0.7408163265306121,0.6411764705882353,0.6577777777777778,0.78,0.8523809523809524,
1.014,38,0.5185185185185185,0.6728650137741047,0.9743589743589743,0.8196078431372549,0.8470588235294118,0.7682432432432432,0.7594594594594595,0.7873563218390804,0.9183673469387755,0.75,0.8244444444444444,0.8914285714285715,0.9476190476190476,
1.0624,16,0.5185185185185185,0.5330578512396694,0.9038461538461539,0.7980392156862746,0.7713235294117647,0.6358108108108108,0.693918918918919,0.6965517241379311,0.7877551020408163,0.7264705882352941,0.7555555555555555,0.86,0.8904761904761904,
1.0429,25,0.5185185185185185,0.6191460055096418,0.9583333333333334,0.7549019607843137,0.7845588235294118,0.7141891891891892,0.7554054054054054,0.7505747126436781,0.883673469387755,0.7647058823529411,0.7488888888888889,0.8542857142857142,0.8809523809523809,
1.047,23,0.5185185185185185,0.44834710743801653,0.9326923076923077,0.6941176470588235,0.6779411764705883,0.5783783783783784,0.652027027027027,0.6919540229885058,0.7938775510204081,0.6588235294117647,0.7044444444444444,0.7742857142857144,0.8142857142857144,
1.0411,26,0.5185185185185185,0.49586776859504134,0.875,0.7549019607843137,0.7470588235294118,0.6527027027027027,0.6797297297297297,0.7022988505747126,0.7836734693877551,0.7088235294117647,0.731111111111111,0.8514285714285714,0.8952380952380953,
1.0488,22,0.5185185185185185,0.43044077134986225,0.8846153846153846,0.696078431372549,0.7191176470588235,0.581081081081081,0.65,0.6632183908045978,0.7877551020408163,0.7058823529411765,0.6933333333333334,0.78,0.8285714285714285,
1.0583,18,0.5185185185185185,0.4628099173553719,0.9166666666666666,0.7156862745098039,0.6764705882352942,0.606081081081081,0.6824324324324325,0.7160919540229884,0.7755102040816326,0.6558823529411765,0.6844444444444444,0.7942857142857143,0.8047619047619047,
1.0841,7,0.5185185185185185,0.4607438016528926,0.9326923076923077,0.7372549019607844,0.6911764705882353,0.527027027027027,0.668918918918919,0.6609195402298851,0.8163265306122449,0.6617647058823529,0.68,0.8571428571428571,0.8809523809523809,
1.0462,24,0.5308641975308642,0.4703856749311295,0.8653846153846154,0.7333333333333333,0.7625000000000001,0.606081081081081,0.6364864864864865,0.6724137931034483,0.7959183673469388,0.7088235294117647,0.7511111111111111,0.8228571428571428,0.8952380952380953,
1.0709,12,0.5308641975308642,0.49104683195592286,0.9006410256410257,0.7411764705882352,0.7551470588235294,0.6027027027027028,0.6702702702702703,0.6919540229885058,0.8,0.7000000000000001,0.7044444444444444,0.8114285714285714,0.8857142857142858,
1.0484,22,0.5308641975308642,0.4132231404958678,0.8878205128205128,0.6901960784313727,0.6698529411764705,0.5790540540540541,0.6547297297297298,0.6379310344827587,0.7285714285714286,0.6470588235294118,0.6533333333333333,0.76,0.8285714285714285,
1.034,29,0.5308641975308642,0.5523415977961432,0.9166666666666666,0.7431372549019608,0.788235294117647,0.6966216216216216,0.7128378378378378,0.7908045977011494,0.7816326530612244,0.6970588235294117,0.7133333333333334,0.8257142857142856,0.8904761904761904,
1.0854,6,0.5432098765432098,0.5068870523415978,0.9487179487179487,0.7431372549019608,0.7411764705882353,0.602027027027027,0.6932432432432432,0.6965517241379311,0.7959183673469388,0.7058823529411765,0.731111111111111,0.8342857142857143,0.8761904761904761,
1.0209,35,0.5432098765432098,0.6143250688705234,0.8942307692307693,0.8019607843137254,0.8941176470588235,0.7695945945945947,0.7236486486486486,0.7298850574712644,0.8224489795918367,0.6411764705882353,0.7733333333333333,0.8771428571428571,0.8285714285714285,
1.061,17,0.5432098765432098,0.5750688705234159,0.9358974358974359,0.8215686274509804,0.776470588235294,0.6506756756756756,0.6891891891891891,0.7275862068965517,0.8122448979591836,0.7088235294117647,0.8288888888888888,0.66,0.9238095238095237,
1.025,33,0.5432098765432098,0.4573002754820937,0.8397435897435898,0.7666666666666667,0.7397058823529411,0.6344594594594595,0.6763513513513513,0.6770114942528735,0.7673469387755102,0.6294117647058823,0.7355555555555556,0.8428571428571429,0.8238095238095239,
1.0254,33,0.5802469135802469,0.5371900826446281,0.9294871794871795,0.7882352941176471,0.7551470588235294,0.6844594594594594,0.6871621621621622,0.6977011494252874,0.8040816326530612,0.6852941176470588,0.8155555555555556,0.9028571428571429,0.8761904761904761,
1.0771,10,0.5802469135802469,0.44214876033057854,0.9006410256410257,0.7058823529411765,0.7338235294117647,0.5668918918918919,0.6202702702702703,0.6091954022988506,0.7387755102040817,0.6617647058823529,0.6977777777777777,0.7857142857142857,0.8428571428571429,
1.0742,11,0.5802469135802469,0.44008264462809915,0.907051282051282,0.6764705882352942,0.6830882352941177,0.5702702702702703,0.6351351351351351,0.6436781609195402,0.7795918367346939,0.6647058823529413,0.6444444444444445,0.7485714285714286,0.8380952380952381,
1.0829,7,0.6049382716049383,0.38705234159779617,0.8717948717948718,0.7019607843137254,0.6705882352941177,0.5364864864864866,0.6013513513513513,0.5873563218390805,0.7142857142857143,0.638235294117647,0.6866666666666666,0.8228571428571428,0.8285714285714285,
1.0373,27,0.6049382716049383,0.5957300275482094,0.9551282051282052,0.7882352941176471,0.85,0.7027027027027027,0.7364864864864865,0.732183908045977,0.8224489795918367,0.6823529411764706,0.8177777777777777,0.8857142857142857,0.8999999999999999,
1.0543,20,0.6049382716049383,0.4634986225895317,0.9198717948717948,0.7509803921568627,0.7227941176470588,0.606081081081081,0.6695945945945946,0.6471264367816092,0.7918367346938775,0.6764705882352942,0.6555555555555556,0.7971428571428572,0.8857142857142858,
1.0561,19,0.6172839506172839,0.5365013774104683,0.907051282051282,0.7647058823529411,0.7625000000000001,0.6594594594594594,0.7040540540540541,0.6896551724137931,0.8346938775510204,0.75,0.7266666666666667,0.8571428571428571,0.9047619047619048,
1.0543,20,0.6172839506172839,0.4758953168044077,0.9358974358974359,0.7333333333333333,0.725735294117647,0.5918918918918918,0.6493243243243243,0.6563218390804598,0.7775510204081633,0.6411764705882353,0.6355555555555555,0.7628571428571428,0.8571428571428571,
0.995,48,0.6296296296296297,0.6033057851239669,0.8205128205128205,0.807843137254902,0.8808823529411764,0.825,0.7621621621621621,0.7183908045977011,0.7530612244897958,0.6941176470588236,0.7711111111111112,0.8314285714285715,0.8761904761904761,
1.0678,14,0.6296296296296297,0.41115702479338845,0.8942307692307693,0.6823529411764705,0.6823529411764706,0.547972972972973,0.6506756756756756,0.6183908045977011,0.7448979591836735,0.6323529411764706,0.6955555555555556,0.7514285714285714,0.8476190476190476,
1.0819,8,0.6296296296296297,0.4256198347107438,0.8974358974358975,0.7235294117647059,0.6860294117647059,0.5506756756756757,0.6378378378378379,0.628735632183908,0.7959183673469388,0.6647058823529413,0.6111111111111112,0.74,0.8857142857142858,
1.0433,24,0.6419753086419753,0.5488980716253443,0.9198717948717948,0.7725490196078431,0.7852941176470588,0.6756756756756757,0.7094594594594594,0.7344827586206897,0.8,0.6735294117647058,0.7933333333333334,0.8685714285714285,0.9142857142857143,
1.0646,15,0.654320987654321,0.4256198347107438,0.8878205128205128,0.7372549019607844,0.6904411764705882,0.5993243243243244,0.6385135135135135,0.6172413793103448,0.7387755102040817,0.6470588235294118,0.6333333333333333,0.7342857142857143,0.8142857142857144,
1.0706,12,0.6666666666666666,0.4221763085399449,0.9038461538461539,0.7549019607843137,0.7279411764705882,0.6202702702702703,0.65,0.6632183908045978,0.7775510204081633,0.7029411764705882,0.6977777777777777,0.8542857142857142,0.8999999999999999,
1.0399,26,0.6666666666666666,0.6336088154269972,0.9262820512820513,0.8333333333333334,0.8816176470588236,0.745945945945946,0.7128378378378378,0.7379310344827587,0.8714285714285714,0.7941176470588235,0.8533333333333333,0.9142857142857143,0.9333333333333333,
1.0726,12,0.6666666666666666,0.4455922865013774,0.8653846153846154,0.7333333333333333,0.6926470588235294,0.5918918918918918,0.6459459459459459,0.6862068965517242,0.8204081632653062,0.6882352941176471,0.62,0.7714285714285715,0.8476190476190476,
1.0874,5,0.6790123456790124,0.3918732782369146,0.8621794871794872,0.6901960784313727,0.6816176470588236,0.5594594594594594,0.620945945945946,0.6252873563218391,0.7183673469387756,0.6617647058823529,0.6533333333333333,0.7657142857142857,0.8095238095238095,
1.074,11,0.6790123456790124,0.4951790633608815,0.8814102564102564,0.8058823529411765,0.786029411764706,0.643918918918919,0.6635135135135135,0.6597701149425287,0.7571428571428571,0.6411764705882353,0.7577777777777778,0.8885714285714286,0.9142857142857143,
1.0703,12,0.6790123456790124,0.3484848484848485,0.8557692307692307,0.6549019607843137,0.6529411764705882,0.5283783783783784,0.5912162162162162,0.5839080459770115,0.673469387755102,0.5794117647058823,0.5622222222222223,0.6285714285714286,0.7523809523809524,
1.065,15,0.6790123456790124,0.4669421487603306,0.875,0.7294117647058824,0.7477941176470588,0.6155405405405405,0.6560810810810811,0.6505747126436782,0.7857142857142857,0.6647058823529413,0.7422222222222222,0.8371428571428572,0.8952380952380953,
1.0418,25,0.6790123456790124,0.546831955922865,0.9519230769230769,0.7509803921568627,0.774264705882353,0.6533783783783784,0.7202702702702702,0.735632183908046,0.8693877551020408,0.6882352941176471,0.7377777777777779,0.8571428571428571,0.8761904761904761,
1.0647,15,0.691358024691358,0.4807162534435262,0.8910256410256411,0.7470588235294118,0.7647058823529411,0.6040540540540541,0.664864864864865,0.6712643678160919,0.7632653061224489,0.6617647058823529,0.768888888888889,0.86,0.8952380952380953,
1.0601,17,0.691358024691358,0.4621212121212121,0.8782051282051282,0.7333333333333333,0.725,0.6283783783783784,0.6554054054054054,0.6367816091954023,0.7918367346938775,0.6823529411764706,0.72,0.8485714285714285,0.9047619047619048,
1.0745,11,0.7037037037037037,0.40702479338842973,0.842948717948718,0.6901960784313727,0.7323529411764705,0.5837837837837838,0.6087837837837837,0.6091954022988506,0.7142857142857143,0.6264705882352941,0.7044444444444444,0.78,0.8047619047619047,
1.062,16,0.7037037037037037,0.5020661157024794,0.9198717948717948,0.7725490196078431,0.7602941176470589,0.6533783783783784,0.6804054054054054,0.6816091954022988,0.7877551020408163,0.6705882352941177,0.7066666666666667,0.8314285714285715,0.9047619047619048,
1.0636,15,0.7160493827160493,0.4834710743801653,0.9166666666666666,0.7450980392156863,0.736764705882353,0.5952702702702702,0.6608108108108108,0.6563218390804598,0.7938775510204081,0.6941176470588236,0.6866666666666666,0.8457142857142858,0.8571428571428571,
1.0384,27,0.7160493827160493,0.4455922865013774,0.8621794871794872,0.6882352941176471,0.6977941176470589,0.6412162162162163,0.677027027027027,0.6528735632183907,0.7326530612244898,0.6176470588235294,0.6177777777777778,0.7457142857142858,0.8380952380952381,
1.0403,26,0.7407407407407407,0.4345730027548209,0.8653846153846154,0.792156862745098,0.7147058823529412,0.6304054054054054,0.6351351351351351,0.6241379310344827,0.7285714285714286,0.6176470588235294,0.6955555555555556,0.82,0.8714285714285714,
1.0563,19,0.7654320987654321,0.46487603305785125,0.8653846153846154,0.7509803921568627,0.7698529411764706,0.6459459459459459,0.6331081081081081,0.6252873563218391,0.7571428571428571,0.6676470588235294,0.6733333333333333,0.7514285714285714,0.8714285714285714,
1.0424,25,0.7654320987654321,0.5275482093663911,0.9262820512820513,0.7960784313725491,0.7647058823529411,0.6635135135135135,0.6831081081081081,0.6816091954022988,0.8224489795918367,0.6764705882352942,0.7244444444444444,0.8142857142857143,0.9047619047619048,
1.0372,27,0.7777777777777778,0.6037190082644628,0.8910256410256411,0.7882352941176471,0.8647058823529411,0.768918918918919,0.7554054054054054,0.728735632183908,0.8387755102040817,0.6558823529411765,0.78,0.8457142857142858,0.8809523809523809,
1.0705,12,0.7901234567901234,0.42768595041322316,0.8910256410256411,0.7431372549019608,0.7044117647058823,0.5594594594594594,0.6385135135135135,0.703448275862069,0.7979591836734694,0.6558823529411765,0.6622222222222223,0.8257142857142856,0.8714285714285714,
1.0316,30,0.8024691358024691,0.5227272727272727,0.842948717948718,0.7999999999999999,0.7823529411764706,0.6790540540540541,0.6790540540540541,0.6804597701149425,0.7775510204081633,0.7058823529411765,0.7977777777777777,0.8714285714285714,0.9095238095238096,
1.0599,17,0.8024691358024691,0.3512396694214876,0.842948717948718,0.6803921568627451,0.6838235294117647,0.5385135135135135,0.5918918918918918,0.5827586206896552,0.6816326530612244,0.5911764705882353,0.6333333333333333,0.7085714285714286,0.7857142857142857,
1.0207,35,0.8024691358024691,0.6184573002754821,0.875,0.7607843137254902,0.8794117647058823,0.7972972972972973,0.7722972972972972,0.7045977011494252,0.8591836734693877,0.6882352941176471,0.7755555555555556,0.86,0.9238095238095237,
1.0304,30,0.8148148148148148,0.6453168044077136,0.9230769230769231,0.8117647058823529,0.8801470588235294,0.7364864864864865,0.7371621621621621,0.732183908045977,0.8653061224489795,0.723529411764706,0.7911111111111111,0.8771428571428571,0.9285714285714286,
1.0256,33,0.8271604938271605,0.6274104683195593,0.9326923076923077,0.8098039215686273,0.8514705882352941,0.7662162162162163,0.7418918918918919,0.7540229885057471,0.9387755102040817,0.7470588235294118,0.7844444444444444,0.8514285714285714,0.9285714285714286,
1.0334,29,0.8271604938271605,0.5495867768595041,0.8782051282051282,0.7980392156862746,0.8698529411764706,0.7168918918918918,0.6864864864864865,0.6689655172413793,0.7918367346938775,0.7088235294117647,0.7133333333333334,0.8371428571428572,0.8809523809523809,
1.0641,15,0.8395061728395061,0.4283746556473829,0.8878205128205128,0.7117647058823529,0.7161764705882353,0.5695945945945946,0.6378378378378379,0.6241379310344827,0.7653061224489796,0.6647058823529413,0.6488888888888888,0.78,0.8809523809523809,
1.0308,30,0.8518518518518519,0.59366391184573,0.9038461538461539,0.7999999999999999,0.8360294117647059,0.727027027027027,0.7432432432432432,0.7275862068965517,0.8979591836734694,0.6647058823529413,0.8333333333333334,0.9314285714285715,0.8952380952380953,
1.0736,11,0.8641975308641975,0.36983471074380164,0.8589743589743589,0.6843137254901961,0.6558823529411765,0.5648648648648649,0.6,0.5701149425287356,0.710204081632653,0.6323529411764706,0.5688888888888889,0.7342857142857143,0.8809523809523809,
1.0236,34,0.8888888888888888,0.5537190082644629,0.8942307692307693,0.8019607843137254,0.7977941176470589,0.7094594594594594,0.706081081081081,0.6850574712643678,0.8326530612244898,0.6823529411764706,0.7822222222222223,0.8171428571428572,0.9571428571428572,
1.0328,29,0.8888888888888888,0.5144628099173554,0.8461538461538461,0.7627450980392156,0.8169117647058823,0.7533783783783784,0.6871621621621622,0.693103448275862,0.7612244897959183,0.6323529411764706,0.6955555555555556,0.7771428571428571,0.8571428571428571,
1.0399,26,0.8888888888888888,0.5254820936639119,0.9038461538461539,0.7627450980392156,0.7963235294117647,0.6844594594594594,0.6608108108108108,0.6436781609195402,0.8489795918367348,0.6676470588235294,0.6777777777777778,0.84,0.9428571428571428,
1.0271,32,0.9135802469135802,0.571625344352617,0.8974358974358975,0.7999999999999999,0.8264705882352942,0.7331081081081081,0.7236486486486486,0.6816091954022988,0.8612244897959185,0.723529411764706,0.7488888888888889,0.8571428571428571,0.9952380952380951,

